,0
3025,http://ufcstats.com/fight-details/a4badfa86304f799
3026,http://ufcstats.com/fight-details/b91807add93763c9
3027,http://ufcstats.com/fight-details/93ac52a9fdca03e1
3028,http://ufcstats.com/fight-details/357781ff34a3d39f
3029,http://ufcstats.com/fight-details/f4e490d25bd62d39
3030,http://ufcstats.com/fight-details/d52a5d085bfa569b
3031,http://ufcstats.com/fight-details/cbb4673397b5e96f
3032,http://ufcstats.com/fight-details/776a8a645868f616
3033,http://ufcstats.com/fight-details/0a2f344e419bd4fd
3034,http://ufcstats.com/fight-details/7fa227a1c5ef2238
3035,http://ufcstats.com/fight-details/b347480405118de5
3036,http://ufcstats.com/fight-details/c699c0e56664ff11
3037,http://ufcstats.com/fight-details/fa537adfb4a7b719
3038,http://ufcstats.com/fight-details/5b0ebb843af7465e
3039,http://ufcstats.com/fight-details/6451724f8a836167
3040,http://ufcstats.com/fight-details/f47a32ec7dfda660
3041,http://ufcstats.com/fight-details/c910d2fe570b368a
3042,http://ufcstats.com/fight-details/c3544bce29be1281
3043,http://ufcstats.com/fight-details/eb0775cf8ee7a4e6
3044,http://ufcstats.com/fight-details/eab6e19a2a2a67f0
3045,http://ufcstats.com/fight-details/c565bf49fce2a4cd
3046,http://ufcstats.com/fight-details/9c1d4f57a997a490
3047,http://ufcstats.com/fight-details/b2398418be9a3442
3048,http://ufcstats.com/fight-details/ee65977baeca3c85
3049,http://ufcstats.com/fight-details/c740ceb0427b6317
3050,http://ufcstats.com/fight-details/96f09d5db68951ef
3051,http://ufcstats.com/fight-details/f88fefd5df0ba06c
3052,http://ufcstats.com/fight-details/3d468536e8904b93
3053,http://ufcstats.com/fight-details/93569f4876c20488
3054,http://ufcstats.com/fight-details/837a7a922066b214
3055,http://ufcstats.com/fight-details/293919e355b362b1
3056,http://ufcstats.com/fight-details/6359bba789ce28ae
3057,http://ufcstats.com/fight-details/90e5169190971647
3058,http://ufcstats.com/fight-details/cf38ced734978fb8
3059,http://ufcstats.com/fight-details/2d24929eaadf0351
3060,http://ufcstats.com/fight-details/53d2d2de5c4cccf2
3061,http://ufcstats.com/fight-details/85e57ad2b3831621
3062,http://ufcstats.com/fight-details/4d3cd5ecf4276c92
3063,http://ufcstats.com/fight-details/a4a78ec539238a5f
3064,http://ufcstats.com/fight-details/57385188587c83b9
3065,http://ufcstats.com/fight-details/f4d91498ca3f0a1f
3066,http://ufcstats.com/fight-details/b2cda211e0e72811
3067,http://ufcstats.com/fight-details/f81cd5b3903bccf8
3068,http://ufcstats.com/fight-details/f3100979573e2895
3069,http://ufcstats.com/fight-details/cee94cd937bf64f2
3070,http://ufcstats.com/fight-details/22e7485bceb841af
3071,http://ufcstats.com/fight-details/c0ca05832f518fef
3072,http://ufcstats.com/fight-details/b10a94377bce3e22
3073,http://ufcstats.com/fight-details/e4a9c93ff23eb5bb
3074,http://ufcstats.com/fight-details/e0f49380b9d31de0
3075,http://ufcstats.com/fight-details/b57aaf04af8bdd34
3076,http://ufcstats.com/fight-details/53e818dd5abdf787
3077,http://ufcstats.com/fight-details/e17c7b239e8d6c32
3078,http://ufcstats.com/fight-details/8040697ea2f36dbd
3079,http://ufcstats.com/fight-details/647f6d2b9b784222
3080,http://ufcstats.com/fight-details/317e6940e8bf5290
3081,http://ufcstats.com/fight-details/d92abff61b0ff5db
3082,http://ufcstats.com/fight-details/c26a094aa7ce817e
3083,http://ufcstats.com/fight-details/9f5c84d05107f42b
3084,http://ufcstats.com/fight-details/fb4bce82541b4061
3085,http://ufcstats.com/fight-details/b9893ab3bed62e60
3086,http://ufcstats.com/fight-details/8a6ecf3dc2b17c19
3087,http://ufcstats.com/fight-details/2ab2753040f455e0
3088,http://ufcstats.com/fight-details/d4bfe75b61d2cbc6
3089,http://ufcstats.com/fight-details/002921976d27b7da
3090,http://ufcstats.com/fight-details/5a346087f4120fa3
3091,http://ufcstats.com/fight-details/70d69cf33984d7d1
3092,http://ufcstats.com/fight-details/64f5c4f3f3d8ad2c
3093,http://ufcstats.com/fight-details/1cf53a0b9db52ac6
3094,http://ufcstats.com/fight-details/deaeb2383bbd32bf
3095,http://ufcstats.com/fight-details/7ab72866ff2a6a7e
3096,http://ufcstats.com/fight-details/a4816be2c49e3942
3097,http://ufcstats.com/fight-details/383f0de18e7ab9c5
3098,http://ufcstats.com/fight-details/1b23096378482313
3099,http://ufcstats.com/fight-details/73c70a628f0ef14b
3100,http://ufcstats.com/fight-details/18ba44e67d5c5f38
3101,http://ufcstats.com/fight-details/da3210cd829fceb7
3102,http://ufcstats.com/fight-details/d417609ea9670fb3
3103,http://ufcstats.com/fight-details/fa2bed87e5d6c568
3104,http://ufcstats.com/fight-details/e1cfe75b3a8fe709
3105,http://ufcstats.com/fight-details/54afe8c42e2062d6
3106,http://ufcstats.com/fight-details/b079f3d5ad290afb
3107,http://ufcstats.com/fight-details/ed3222701a8c0521
3108,http://ufcstats.com/fight-details/a2c28daf0be59fa7
3109,http://ufcstats.com/fight-details/d643fc29c147d33c
3110,http://ufcstats.com/fight-details/44fc830a664ed611
3111,http://ufcstats.com/fight-details/93b7ae1e0f79d100
3112,http://ufcstats.com/fight-details/9b1e3d99fffb9c10
3113,http://ufcstats.com/fight-details/58112f9fc0058e68
3114,http://ufcstats.com/fight-details/7e8f4240725316a4
3115,http://ufcstats.com/fight-details/c5ae278a05b73db9
3116,http://ufcstats.com/fight-details/acc987adeab45bfc
3117,http://ufcstats.com/fight-details/60030b35e276d338
3118,http://ufcstats.com/fight-details/802eba82d2b6113e
3119,http://ufcstats.com/fight-details/2417f4130d707978
3120,http://ufcstats.com/fight-details/bf1a7590c455bc7b
3121,http://ufcstats.com/fight-details/8f9cfe0e283a6ccb
3122,http://ufcstats.com/fight-details/2f93de8b39ec4625
3123,http://ufcstats.com/fight-details/033d968f325842e7
3124,http://ufcstats.com/fight-details/2ff14dfede1d02dd
3125,http://ufcstats.com/fight-details/079308cc2efa2e5d
3126,http://ufcstats.com/fight-details/a2bd4c46f89f19ae
3127,http://ufcstats.com/fight-details/171af1114dbfc29d
3128,http://ufcstats.com/fight-details/55e9ea18b8a72b2e
3129,http://ufcstats.com/fight-details/e947baa4cad609d0
3130,http://ufcstats.com/fight-details/56a0f335ef05c825
3131,http://ufcstats.com/fight-details/e7859b4e70d4a9c1
3132,http://ufcstats.com/fight-details/1a637fbda4bdf575
3133,http://ufcstats.com/fight-details/03a200326e56d597
3134,http://ufcstats.com/fight-details/12eec1df1fd078a2
3135,http://ufcstats.com/fight-details/7228398a1ab12183
3136,http://ufcstats.com/fight-details/925f745c03ebd638
3137,http://ufcstats.com/fight-details/1e1a09bbedf7781d
3138,http://ufcstats.com/fight-details/9e47b2a66d0e9315
3139,http://ufcstats.com/fight-details/7a440fcd8048b091
3140,http://ufcstats.com/fight-details/07f9fc40f1e6aa87
3141,http://ufcstats.com/fight-details/4087bb7b3b1b9e24
3142,http://ufcstats.com/fight-details/a788042d4d0c50d4
3143,http://ufcstats.com/fight-details/22f52e3b614e0d8a
3144,http://ufcstats.com/fight-details/e8907b881151b79d
3145,http://ufcstats.com/fight-details/cbe954d004415b51
3146,http://ufcstats.com/fight-details/a3480aa7bdc63c11
3147,http://ufcstats.com/fight-details/fadb129e71d8fc22
3148,http://ufcstats.com/fight-details/db9f8144b50227f2
3149,http://ufcstats.com/fight-details/7826c23386a1e09a
3150,http://ufcstats.com/fight-details/208674403b0936d4
3151,http://ufcstats.com/fight-details/207f105716df54f9
3152,http://ufcstats.com/fight-details/49b05e23e3a2af13
3153,http://ufcstats.com/fight-details/cccb99dd4ec5c2d6
3154,http://ufcstats.com/fight-details/3d741cee0dffe165
3155,http://ufcstats.com/fight-details/73954f3895cac499
3156,http://ufcstats.com/fight-details/13c4251fb451f440
3157,http://ufcstats.com/fight-details/3e9f3ce3a01bb97f
3158,http://ufcstats.com/fight-details/2faa7b48b4d51cab
3159,http://ufcstats.com/fight-details/b1e7100c2ab1ab79
3160,http://ufcstats.com/fight-details/920b8aae22c04f13
3161,http://ufcstats.com/fight-details/0f0473dde4b873ca
3162,http://ufcstats.com/fight-details/681d77e5d5c0f0ee
3163,http://ufcstats.com/fight-details/3a7d76e3c0b503c3
3164,http://ufcstats.com/fight-details/c3d336f9aabc9fb6
3165,http://ufcstats.com/fight-details/7099374e91f9283b
3166,http://ufcstats.com/fight-details/06854105c3503075
3167,http://ufcstats.com/fight-details/2bfb60face19904d
3168,http://ufcstats.com/fight-details/ffd3e3d37cba32da
3169,http://ufcstats.com/fight-details/852223ee1a2d0a74
3170,http://ufcstats.com/fight-details/d1b2ce8ee57307c0
3171,http://ufcstats.com/fight-details/502d7cb01921170f
3172,http://ufcstats.com/fight-details/a90fde18a088f99b
3173,http://ufcstats.com/fight-details/432e57033ceecee0
3174,http://ufcstats.com/fight-details/2a44035824303dee
3175,http://ufcstats.com/fight-details/4cc9ef5e68009fd4
3176,http://ufcstats.com/fight-details/64542fe846b9aea9
3177,http://ufcstats.com/fight-details/06fab49a307ff3d2
3178,http://ufcstats.com/fight-details/20af0f55d226f320
3179,http://ufcstats.com/fight-details/7e25199be406dd7b
3180,http://ufcstats.com/fight-details/5e07077e84fc45cd
3181,http://ufcstats.com/fight-details/2d13778322a8af82
3182,http://ufcstats.com/fight-details/88933cf1edd83034
3183,http://ufcstats.com/fight-details/2d1f8ee74824f983
3184,http://ufcstats.com/fight-details/4e981b587c1012dd
3185,http://ufcstats.com/fight-details/17bb1e62772ac5af
3186,http://ufcstats.com/fight-details/4664432c0d592411
3187,http://ufcstats.com/fight-details/1cad3dc6d7eccdfb
3188,http://ufcstats.com/fight-details/da26301ae3e7a9b1
3189,http://ufcstats.com/fight-details/ca16e203eb2bde60
3190,http://ufcstats.com/fight-details/699a70c8fb3c0273
3191,http://ufcstats.com/fight-details/5ed0027812582ad9
3192,http://ufcstats.com/fight-details/5563d6de0b4c4d65
3193,http://ufcstats.com/fight-details/562d3261ca7bdf01
3194,http://ufcstats.com/fight-details/24ac3d1bee1610ef
3195,http://ufcstats.com/fight-details/63e21ff20866b8fb
3196,http://ufcstats.com/fight-details/6c62796d9b7e94a0
3197,http://ufcstats.com/fight-details/23692b9936363da3
3198,http://ufcstats.com/fight-details/75a88258eb967e0c
3199,http://ufcstats.com/fight-details/79c2461046e17eba
3200,http://ufcstats.com/fight-details/64eb4ae171613218
3201,http://ufcstats.com/fight-details/6bcea00473e43a59
3202,http://ufcstats.com/fight-details/3e3db8c37096c260
3203,http://ufcstats.com/fight-details/b1b82605646eb850
3204,http://ufcstats.com/fight-details/72656e864ca1c972
3205,http://ufcstats.com/fight-details/65f4d4f44e6e73f7
3206,http://ufcstats.com/fight-details/fceab09944a65840
3207,http://ufcstats.com/fight-details/fc45644c62643c71
3208,http://ufcstats.com/fight-details/9c0721bd410e7a0e
3209,http://ufcstats.com/fight-details/a49706a6edb0c5c3
3210,http://ufcstats.com/fight-details/ef3c1a2ac6510d26
3211,http://ufcstats.com/fight-details/5ff0c4c6006f0873
3212,http://ufcstats.com/fight-details/1e797ccd275a98d0
3213,http://ufcstats.com/fight-details/36d9d7e331e6b589
3214,http://ufcstats.com/fight-details/26cd506de4221057
3215,http://ufcstats.com/fight-details/c2a36e996bba3a4a
3216,http://ufcstats.com/fight-details/b516beb27416e492
3217,http://ufcstats.com/fight-details/7690e946d9d81f51
3218,http://ufcstats.com/fight-details/de2dad48d95305d7
3219,http://ufcstats.com/fight-details/a4398b9257a93d78
3220,http://ufcstats.com/fight-details/3dd55cca2358a511
3221,http://ufcstats.com/fight-details/284e05afc9479620
3222,http://ufcstats.com/fight-details/61c9bbeb2806534b
3223,http://ufcstats.com/fight-details/246f38c7855a6400
3224,http://ufcstats.com/fight-details/72d2ab073f4120a4
3225,http://ufcstats.com/fight-details/033e4538b9014f91
3226,http://ufcstats.com/fight-details/36c2ce10809f17b3
3227,http://ufcstats.com/fight-details/2798c746fe93502a
3228,http://ufcstats.com/fight-details/7580c93fec606442
3229,http://ufcstats.com/fight-details/ebb9eeac1faf73ed
3230,http://ufcstats.com/fight-details/e79e3ee088b76d46
3231,http://ufcstats.com/fight-details/972b0643185b2570
3232,http://ufcstats.com/fight-details/6f19f24780c4f23f
3233,http://ufcstats.com/fight-details/80faf0c138d20999
3234,http://ufcstats.com/fight-details/1520290d28b75b53
3235,http://ufcstats.com/fight-details/fd4d5685c2e207b5
3236,http://ufcstats.com/fight-details/c9733393385105cb
3237,http://ufcstats.com/fight-details/839c8cd7b1a32c7c
3238,http://ufcstats.com/fight-details/1c980547431ddcef
3239,http://ufcstats.com/fight-details/98e21492b6bc15d3
3240,http://ufcstats.com/fight-details/603b0b1fa3ab8f20
3241,http://ufcstats.com/fight-details/7ba4a04673307cc9
3242,http://ufcstats.com/fight-details/e8c16b26a4bfe163
3243,http://ufcstats.com/fight-details/ae0b5ab5bc4bb6a7
3244,http://ufcstats.com/fight-details/8452ff5ae6316931
3245,http://ufcstats.com/fight-details/1748b2b5aabe23a5
3246,http://ufcstats.com/fight-details/7cfb05c08ec91525
3247,http://ufcstats.com/fight-details/bd83e4a6f216230f
3248,http://ufcstats.com/fight-details/c303b8a07d0d06d2
3249,http://ufcstats.com/fight-details/788c4bbf925cdf40
3250,http://ufcstats.com/fight-details/351532f2fe6804d1
3251,http://ufcstats.com/fight-details/c7765a3255701267
3252,http://ufcstats.com/fight-details/735ed861dee80d25
3253,http://ufcstats.com/fight-details/56fbc2a376569c13
3254,http://ufcstats.com/fight-details/20f0129fc4861674
3255,http://ufcstats.com/fight-details/e8f6232d12d52b58
3256,http://ufcstats.com/fight-details/954362efa4564d60
3257,http://ufcstats.com/fight-details/53fe9da9fb8d4f88
3258,http://ufcstats.com/fight-details/b2867869d4eb98ce
3259,http://ufcstats.com/fight-details/bb9c60bc6924f373
3260,http://ufcstats.com/fight-details/01be9ab42f1fd8e6
3261,http://ufcstats.com/fight-details/a57b9c636ac198be
3262,http://ufcstats.com/fight-details/7cde85d46dc0bebe
3263,http://ufcstats.com/fight-details/0067048aaa2aa2da
3264,http://ufcstats.com/fight-details/2c417643d6de6f04
3265,http://ufcstats.com/fight-details/2d323659e430bc92
3266,http://ufcstats.com/fight-details/d0ee52e17db605ab
3267,http://ufcstats.com/fight-details/e5cf527ed3963a0e
3268,http://ufcstats.com/fight-details/4de8b5898e1a23c8
3269,http://ufcstats.com/fight-details/fe1130f34dea28d8
3270,http://ufcstats.com/fight-details/63e4cd10ed47f1a8
3271,http://ufcstats.com/fight-details/db209b782f35e0e6
3272,http://ufcstats.com/fight-details/efa3f3c8945cad0a
3273,http://ufcstats.com/fight-details/852442b380088fa5
3274,http://ufcstats.com/fight-details/5df4632f6238e612
3275,http://ufcstats.com/fight-details/2573a9a722f238f4
3276,http://ufcstats.com/fight-details/6989466d287b4a57
3277,http://ufcstats.com/fight-details/a0e4f43827aa81c4
3278,http://ufcstats.com/fight-details/03ba4f9ba7c934ad
3279,http://ufcstats.com/fight-details/49d8fc8e4aee9b51
3280,http://ufcstats.com/fight-details/99dc6aa635a9cf98
3281,http://ufcstats.com/fight-details/677910683d0fd88b
3282,http://ufcstats.com/fight-details/1f63949591ad61bd
3283,http://ufcstats.com/fight-details/1258b6f1cb5eed64
3284,http://ufcstats.com/fight-details/23124e6f3e7aa37d
3285,http://ufcstats.com/fight-details/17dc833cda860933
3286,http://ufcstats.com/fight-details/2e23e7ab6217c034
3287,http://ufcstats.com/fight-details/35cdd5e50d30f26e
3288,http://ufcstats.com/fight-details/fe6b45e7210bfa8e
3289,http://ufcstats.com/fight-details/f9e672ec431fed3f
3290,http://ufcstats.com/fight-details/5da651d5867cbdfe
3291,http://ufcstats.com/fight-details/f29ba17d818d4fac
3292,http://ufcstats.com/fight-details/55b3724a98c0469c
3293,http://ufcstats.com/fight-details/1e603e6aa6d1a750
3294,http://ufcstats.com/fight-details/ab3820fa9944bd22
3295,http://ufcstats.com/fight-details/0836a9bdd8942bb3
3296,http://ufcstats.com/fight-details/611ccad0fc46ba51
3297,http://ufcstats.com/fight-details/85a58685504c63b4
3298,http://ufcstats.com/fight-details/b2457e9da89967e2
3299,http://ufcstats.com/fight-details/f3a970c83d8de1db
3300,http://ufcstats.com/fight-details/c805552171b20b68
3301,http://ufcstats.com/fight-details/f6d6b660e1578744
3302,http://ufcstats.com/fight-details/e554e9910cb83d49
3303,http://ufcstats.com/fight-details/c8998aa536614a5a
3304,http://ufcstats.com/fight-details/4e7c06f8b2b8c24b
3305,http://ufcstats.com/fight-details/a822be2a017f329e
3306,http://ufcstats.com/fight-details/c1bc2a42652f685c
3307,http://ufcstats.com/fight-details/3c06557ddd86f8e8
3308,http://ufcstats.com/fight-details/0dff8509f6a861f1
3309,http://ufcstats.com/fight-details/b0271fa12935bf88
3310,http://ufcstats.com/fight-details/9fc7fcbdb6587265
3311,http://ufcstats.com/fight-details/02a183fa803a33fe
3312,http://ufcstats.com/fight-details/635ee9448fe2ddaf
3313,http://ufcstats.com/fight-details/5c30f6535a08d598
3314,http://ufcstats.com/fight-details/bdcb43bf1daa790b
3315,http://ufcstats.com/fight-details/8c5785de472dd9b2
3316,http://ufcstats.com/fight-details/14a59abb3160ddaa
3317,http://ufcstats.com/fight-details/e7081f3a0a982f9d
3318,http://ufcstats.com/fight-details/de17a01ce8a0c654
3319,http://ufcstats.com/fight-details/94371d1af8aab471
3320,http://ufcstats.com/fight-details/8fd355e482806ca7
3321,http://ufcstats.com/fight-details/2f91307892d163ce
3322,http://ufcstats.com/fight-details/1117f90ee81e0bbf
3323,http://ufcstats.com/fight-details/e7318f41bce58b8c
3324,http://ufcstats.com/fight-details/a6245f48fc60bc6a
3325,http://ufcstats.com/fight-details/f966ed41316504b9
3326,http://ufcstats.com/fight-details/5da7d95051699adb
3327,http://ufcstats.com/fight-details/f560035058bdb18b
3328,http://ufcstats.com/fight-details/9cba1f0cdf10a8e5
3329,http://ufcstats.com/fight-details/27c34f7a7e1c4d67
3330,http://ufcstats.com/fight-details/f206143bb9347444
3331,http://ufcstats.com/fight-details/2e8058fb2344ae3f
3332,http://ufcstats.com/fight-details/c576e311ea337a32
3333,http://ufcstats.com/fight-details/6445b14dbd24ac25
3334,http://ufcstats.com/fight-details/629655f9b898810d
3335,http://ufcstats.com/fight-details/46cfb41b00cb5ad8
3336,http://ufcstats.com/fight-details/0dab467898de22c6
3337,http://ufcstats.com/fight-details/12bf24fa110513d0
3338,http://ufcstats.com/fight-details/2c8d1f5bb73a812b
3339,http://ufcstats.com/fight-details/7d26a6b4b6845e1b
3340,http://ufcstats.com/fight-details/9afda67fdb4d7c07
3341,http://ufcstats.com/fight-details/cbf36e02c68e7719
3342,http://ufcstats.com/fight-details/4eae10815ebe78e3
3343,http://ufcstats.com/fight-details/47cabf79c3340581
3344,http://ufcstats.com/fight-details/f3fb4be38377e1e9
3345,http://ufcstats.com/fight-details/612333aaff795989
3346,http://ufcstats.com/fight-details/bfcabf1ab823942f
3347,http://ufcstats.com/fight-details/7962611f2adbacc0
3348,http://ufcstats.com/fight-details/a4759c52378f9d1a
3349,http://ufcstats.com/fight-details/1f65f03f1225e061
3350,http://ufcstats.com/fight-details/70e49c90d012de66
3351,http://ufcstats.com/fight-details/2977a9b5c30d89c1
3352,http://ufcstats.com/fight-details/eb13a9d04dca676e
3353,http://ufcstats.com/fight-details/2bb2a2652fe38809
3354,http://ufcstats.com/fight-details/ee532a38a0b93127
3355,http://ufcstats.com/fight-details/25a28456f684503e
3356,http://ufcstats.com/fight-details/933660cfab154f1a
3357,http://ufcstats.com/fight-details/de65739f00350c58
3358,http://ufcstats.com/fight-details/b72c19b80fb47ba4
3359,http://ufcstats.com/fight-details/f3ebce624bb154ae
3360,http://ufcstats.com/fight-details/db747a157e1f264b
3361,http://ufcstats.com/fight-details/7767149280471f2a
3362,http://ufcstats.com/fight-details/594ce25b9e16c7ba
3363,http://ufcstats.com/fight-details/5fe5c8cb69d8825e
3364,http://ufcstats.com/fight-details/a84d032d7d217427
3365,http://ufcstats.com/fight-details/2d7ead5ad0952423
3366,http://ufcstats.com/fight-details/357ba2f1da89031b
3367,http://ufcstats.com/fight-details/753004dcc9c53eb6
3368,http://ufcstats.com/fight-details/8d7ea177efadc718
3369,http://ufcstats.com/fight-details/dbc35626d0f0576b
3370,http://ufcstats.com/fight-details/b97d2f97d109cfc8
3371,http://ufcstats.com/fight-details/6ff8fff0fe2a3cd9
3372,http://ufcstats.com/fight-details/410e3163827d6d3b
3373,http://ufcstats.com/fight-details/6eee347f75f223f0
3374,http://ufcstats.com/fight-details/6597b770486021b8
3375,http://ufcstats.com/fight-details/d02ac0447fb2a7a0
3376,http://ufcstats.com/fight-details/5eb07bffdc8b7acf
3377,http://ufcstats.com/fight-details/0c2a634606639d71
3378,http://ufcstats.com/fight-details/09f9849d363433a7
3379,http://ufcstats.com/fight-details/c16454a3205506c6
3380,http://ufcstats.com/fight-details/bd0497a410822291
3381,http://ufcstats.com/fight-details/f9109d1e7c4ff9aa
3382,http://ufcstats.com/fight-details/a104c62f69ce47de
3383,http://ufcstats.com/fight-details/16216dcec4a48768
3384,http://ufcstats.com/fight-details/4041e280dc113323
3385,http://ufcstats.com/fight-details/c16b1dc7577fc31c
3386,http://ufcstats.com/fight-details/c556a9d615f11483
3387,http://ufcstats.com/fight-details/e64310b89b54db3f
3388,http://ufcstats.com/fight-details/ab27a211bcb9550b
3389,http://ufcstats.com/fight-details/f132535656f28648
3390,http://ufcstats.com/fight-details/5d7c91acbcddda2f
3391,http://ufcstats.com/fight-details/0ecbb881c74a63f5
3392,http://ufcstats.com/fight-details/3618e0e165190576
3393,http://ufcstats.com/fight-details/0b1af005a5f25561
3394,http://ufcstats.com/fight-details/042fee3d05e105fa
3395,http://ufcstats.com/fight-details/5b6405eeb6757637
3396,http://ufcstats.com/fight-details/2133f8798f089140
3397,http://ufcstats.com/fight-details/e886e22d31bc96c1
3398,http://ufcstats.com/fight-details/47bdfab3cdcdddfd
3399,http://ufcstats.com/fight-details/2baa02e0df86b566
3400,http://ufcstats.com/fight-details/edcb573f1462846e
3401,http://ufcstats.com/fight-details/2f6b63e8ec62e3ca
3402,http://ufcstats.com/fight-details/c3e3d5ef06a45616
3403,http://ufcstats.com/fight-details/f9a59f7c67fbce01
3404,http://ufcstats.com/fight-details/164eb9071caf3fe8
3405,http://ufcstats.com/fight-details/1789d630e31e9c77
3406,http://ufcstats.com/fight-details/002c1562708ac307
3407,http://ufcstats.com/fight-details/ee0075e188e87e86
3408,http://ufcstats.com/fight-details/4ead27d52c14697a
3409,http://ufcstats.com/fight-details/11d2b546c8533c0f
3410,http://ufcstats.com/fight-details/8d98ccae1057815e
3411,http://ufcstats.com/fight-details/b56fd6eb7d0b6083
3412,http://ufcstats.com/fight-details/f8cceeabeb2afd4d
3413,http://ufcstats.com/fight-details/2d14f73c374f2875
3414,http://ufcstats.com/fight-details/3ee1a3216cf66b95
3415,http://ufcstats.com/fight-details/107079f548338ac3
3416,http://ufcstats.com/fight-details/4ceadad9c2dd0a87
3417,http://ufcstats.com/fight-details/7d947be4c15ebe36
3418,http://ufcstats.com/fight-details/289004336bd71d34
3419,http://ufcstats.com/fight-details/8ea70cfd5d3aa5ee
3420,http://ufcstats.com/fight-details/9a8fedc4fa968bbd
3421,http://ufcstats.com/fight-details/23e96ddeb14b5936
3422,http://ufcstats.com/fight-details/687b9b2c11667531
3423,http://ufcstats.com/fight-details/2b6c2cdccb2cc659
3424,http://ufcstats.com/fight-details/d6e4d0d62a96a948
3425,http://ufcstats.com/fight-details/e332aec001b34f50
3426,http://ufcstats.com/fight-details/9a1d57966d8a17a4
3427,http://ufcstats.com/fight-details/9b10db4499b211b7
3428,http://ufcstats.com/fight-details/484cf23d5110ca04
3429,http://ufcstats.com/fight-details/5b0cc074c657ebd4
3430,http://ufcstats.com/fight-details/553a788a44b8e794
3431,http://ufcstats.com/fight-details/23861a2085ea34a3
3432,http://ufcstats.com/fight-details/c3455ba522bb37eb
3433,http://ufcstats.com/fight-details/e4fcad8261083dbf
3434,http://ufcstats.com/fight-details/82f00e723ed5f6ea
3435,http://ufcstats.com/fight-details/a9660625bab5d4a3
3436,http://ufcstats.com/fight-details/e446c5e4a8b8d189
3437,http://ufcstats.com/fight-details/4e3ccffe18641d9c
3438,http://ufcstats.com/fight-details/f5445d367e7dbb2b
3439,http://ufcstats.com/fight-details/9d1722fb8b83a92a
3440,http://ufcstats.com/fight-details/220aa11288e919c6
3441,http://ufcstats.com/fight-details/f8c9a597f719d75c
3442,http://ufcstats.com/fight-details/3808db1e982cb103
3443,http://ufcstats.com/fight-details/7fe2f0213d641540
3444,http://ufcstats.com/fight-details/73f72edb86c82eef
3445,http://ufcstats.com/fight-details/b36362f5db72abee
3446,http://ufcstats.com/fight-details/70e0e57a6755e31e
3447,http://ufcstats.com/fight-details/a283975bf9355757
3448,http://ufcstats.com/fight-details/3a5b53d1123d9f7e
3449,http://ufcstats.com/fight-details/1a6e7e7c98886198
3450,http://ufcstats.com/fight-details/273f9520d75f3dac
3451,http://ufcstats.com/fight-details/0dd560fbcae2244f
3452,http://ufcstats.com/fight-details/3e6b5cb3c37bef3b
3453,http://ufcstats.com/fight-details/3406cf3e28e30d1b
3454,http://ufcstats.com/fight-details/2e8d68b14dde981e
3455,http://ufcstats.com/fight-details/f0b117394e52996b
3456,http://ufcstats.com/fight-details/3427667c1a265fe5
3457,http://ufcstats.com/fight-details/a7aac5f6b470ddaa
3458,http://ufcstats.com/fight-details/01c67a3990800dc3
3459,http://ufcstats.com/fight-details/e532ef88b8cb26d2
3460,http://ufcstats.com/fight-details/d2519c169f3039ee
3461,http://ufcstats.com/fight-details/20d732758337f0a5
3462,http://ufcstats.com/fight-details/a2e1e35e4e84e08d
3463,http://ufcstats.com/fight-details/8c47c4b9503dd5b4
3464,http://ufcstats.com/fight-details/beed8bc1f800de8f
3465,http://ufcstats.com/fight-details/f524520a7fe0a8b8
3466,http://ufcstats.com/fight-details/a523ac02533f8b4d
3467,http://ufcstats.com/fight-details/f7fac3df5c6dc91f
3468,http://ufcstats.com/fight-details/ceac6997d22f2f3b
3469,http://ufcstats.com/fight-details/981e2f5a8e46a1f1
3470,http://ufcstats.com/fight-details/eae8d2c30c0bb499
3471,http://ufcstats.com/fight-details/671048cd1933855a
3472,http://ufcstats.com/fight-details/98cea844501261a9
3473,http://ufcstats.com/fight-details/fcb3e9f89987d519
3474,http://ufcstats.com/fight-details/995f0dcdcd5fe43c
3475,http://ufcstats.com/fight-details/283c0b3b7e425252
3476,http://ufcstats.com/fight-details/a5827bfce19e63ea
3477,http://ufcstats.com/fight-details/5464d7ccb4177464
3478,http://ufcstats.com/fight-details/8e87b33bea7c5da9
3479,http://ufcstats.com/fight-details/8f120352072bd5ed
3480,http://ufcstats.com/fight-details/cdf58f62e289efec
3481,http://ufcstats.com/fight-details/ba38b96f39db78c0
3482,http://ufcstats.com/fight-details/d4d4aded862ace46
3483,http://ufcstats.com/fight-details/427a10db0406cfba
3484,http://ufcstats.com/fight-details/2d050cb1f7d8789a
3485,http://ufcstats.com/fight-details/56b57d076f874eb0
3486,http://ufcstats.com/fight-details/99170b2f2496e479
3487,http://ufcstats.com/fight-details/639013929b61e834
3488,http://ufcstats.com/fight-details/a5f39e8ff1398269
3489,http://ufcstats.com/fight-details/364ed6aecfc8d16d
3490,http://ufcstats.com/fight-details/0175c0d2a98576f1
3491,http://ufcstats.com/fight-details/8f979d206eaec468
3492,http://ufcstats.com/fight-details/543dca66a449d9d5
3493,http://ufcstats.com/fight-details/742fcd610f344810
3494,http://ufcstats.com/fight-details/73f55778c5c55c2f
3495,http://ufcstats.com/fight-details/b5be58e7fa1e7439
3496,http://ufcstats.com/fight-details/0b3c3d363c82835f
